Blink Time (ms) - Thresholding
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
"[ 7980.  7990.  7999.  8009.  8019. 10550. 10559. 10569. 10579. 10590.
 10599. 10609. 10619. 10630. 13259. 13270. 13280. 13289. 13299. 13309.
 13320. 13329. 13339. 13349. 16860. 16869. 16879. 16889. 16900. 16910.
 16919. 16929. 16940. 16950. 16959. 19649. 19659. 19670. 19680. 19689.
 19699. 19709. 19720. 19729. 19739. 19749. 22129. 22139. 22150. 22159.
 22169. 22179. 22190. 22200. 22209. 22219. 22230. 27119. 29949. 29960.
 29969. 29979. 29989. 30000. 30010. 30019. 30029. 30040. 30050. 32470.
 32480. 32489. 32499. 32509. 32520. 32529. 32539. 32549. 32560. 32570.
 32579. 34690. 34700. 34709. 34719. 34729. 34740. 34749. 34759. 34769.
 34780. 43259. 43270. 43279. 43289. 43299. 43310. 43320. 43329. 43339.
 43350. 43360. 43369. 44460. 44470. 45029. 45039. 45049. 45060. 45969.
 45979. 45989. 46000. 46010. 46019. 46029. 46040. 57870. 57879. 57889.
 57900. 57910. 57919. 58160. 58170. 58179. 58189. 58200. 58210. 58219.
 58229. 58240. 58250. 58259. 58269. 58279. 58290. 58299. 58309. 59219.
 59230. 59239. 59249. 59259. 59270. 59279. 59289. 59299. 59310. 59320.
 62159. 62170. 62180. 62189. 62959. 62969. 62980. 62990. 62999. 63009.
 63020. 63030. 63039. 63049. 63059. 64379. 64390. 64399. 64409. 65609.
 65619. 65630. 65639. 65649. 66629. 66639. 67340. 67349. 67359. 67369.
 67380. 67389. 67399. 67409. 67420. 67429. 67439. 70020. 70030. 70039.
 70049. 70060. 70070. 70079. 70089. 70099. 70110. 70119. 70129. 71889.
 71900. 71909. 71919. 71929. 71940. 71950. 71959. 71969. 71980. 71990.
 71999. 72009. 76489. 76499. 76510. 76519. 76529. 76539. 76550. 76559.
 80529. 80539. 80549. 80560. 80570. 80579. 80589. 80600. 80610. 80619.
 80629. 80640. 80650. 81479. 81489. 81500. 81509. 81519. 81529. 81540.
 81550. 81559. 81569. 81580. 81590. 81599.]"
